,index,gender,race/ethnicity,parental level of education,lunch,test preparation course,group
20,220,female,group D,high school,standard,completed,group3
21,221,male,group B,associate's degree,standard,none,group3
22,222,female,group C,some high school,free/reduced,none,group3
23,223,male,group D,some high school,standard,none,group3
24,224,female,group B,associate's degree,standard,completed,group3
25,225,female,group E,master's degree,free/reduced,none,group3
26,226,female,group C,some college,standard,none,group3
27,227,male,group D,high school,standard,none,group3
28,228,male,group A,some high school,free/reduced,none,group3
29,229,female,group C,some college,standard,completed,group3
30,230,male,group D,some college,standard,none,group3
31,231,male,group C,associate's degree,standard,none,group3
32,232,female,group B,bachelor's degree,standard,none,group3
33,233,male,group E,some high school,standard,none,group3
34,234,male,group C,bachelor's degree,standard,completed,group3
35,235,male,group D,associate's degree,standard,none,group3
36,236,male,group D,bachelor's degree,free/reduced,none,group3
37,237,female,group D,some high school,standard,completed,group3
38,238,male,group B,some college,standard,none,group3
39,239,male,group C,associate's degree,standard,none,group3
40,240,male,group D,high school,free/reduced,completed,group3
41,241,female,group E,bachelor's degree,standard,none,group3
42,242,female,group D,high school,standard,none,group3
43,243,male,group E,some college,standard,none,group3
44,244,male,group D,some high school,standard,none,group3
45,245,male,group C,associate's degree,standard,none,group3
46,246,male,group E,associate's degree,standard,none,group3
47,247,female,group B,high school,standard,completed,group3
48,248,female,group B,high school,standard,none,group3
49,249,male,group C,high school,standard,none,group3
50,250,male,group A,some high school,standard,completed,group3
51,251,female,group D,some college,free/reduced,none,group3
52,252,female,group B,some high school,standard,completed,group3
53,253,male,group D,master's degree,standard,none,group3
54,254,male,group D,high school,standard,none,group3
55,255,female,group E,some college,standard,none,group3
56,256,female,group C,associate's degree,free/reduced,none,group3
57,257,male,group C,associate's degree,standard,completed,group3
58,258,female,group B,some college,standard,none,group3
59,259,female,group C,master's degree,free/reduced,completed,group3
60,260,female,group C,some high school,free/reduced,completed,group3
61,261,male,group C,some college,standard,completed,group3
62,262,female,group C,some high school,free/reduced,none,group3
63,263,female,group E,high school,standard,none,group3
64,264,male,group D,high school,standard,none,group3
65,265,male,group D,some high school,free/reduced,none,group3
66,266,female,group C,bachelor's degree,standard,none,group3
67,267,female,group D,high school,standard,none,group3
68,268,female,group D,associate's degree,standard,completed,group3
69,269,female,group E,some college,free/reduced,none,group3
70,270,male,group C,bachelor's degree,standard,none,group3
71,271,male,group C,some college,standard,none,group3
72,272,female,group D,associate's degree,free/reduced,none,group3
73,273,female,group D,some college,standard,none,group3
74,274,male,group B,some college,standard,completed,group3
75,275,male,group C,bachelor's degree,standard,none,group3
76,276,female,group C,some high school,standard,completed,group3
77,277,female,group E,high school,standard,completed,group3
78,278,female,group C,some high school,free/reduced,none,group3
79,279,male,group B,bachelor's degree,free/reduced,none,group3
80,280,male,group D,high school,standard,none,group3
81,281,male,group D,high school,standard,none,group3
82,282,female,group D,bachelor's degree,free/reduced,none,group3
83,283,female,group D,some college,free/reduced,completed,group3
84,284,female,group B,some high school,standard,none,group3
85,285,male,group B,associate's degree,standard,completed,group3
86,286,male,group E,associate's degree,standard,completed,group3
87,287,female,group B,some high school,standard,none,group3
88,288,male,group B,bachelor's degree,free/reduced,none,group3
89,289,male,group E,some high school,standard,completed,group3
90,290,male,group C,associate's degree,standard,none,group3
91,291,male,group D,some high school,standard,none,group3
92,292,male,group C,some high school,standard,completed,group3
93,293,female,group E,bachelor's degree,standard,none,group3
94,294,male,group D,high school,free/reduced,completed,group3
95,295,male,group B,associate's degree,free/reduced,none,group3
96,296,male,group A,some high school,standard,completed,group3
97,297,male,group E,associate's degree,standard,completed,group3
98,298,male,group C,high school,free/reduced,completed,group3
99,299,male,group D,associate's degree,free/reduced,none,group3
0,300,male,group A,some college,free/reduced,completed,group4
1,301,male,group D,some high school,free/reduced,none,group4
2,302,female,group C,associate's degree,standard,completed,group4
3,303,male,group B,associate's degree,standard,none,group4
4,304,female,group C,associate's degree,standard,completed,group4
5,305,male,group A,some college,standard,none,group4
6,306,male,group E,some college,standard,completed,group4
7,307,male,group C,some high school,standard,none,group4
8,308,female,group B,associate's degree,free/reduced,none,group4
9,309,female,group D,high school,free/reduced,none,group4
10,310,female,group B,associate's degree,standard,none,group4
11,311,male,group B,bachelor's degree,standard,none,group4
12,312,male,group D,bachelor's degree,standard,completed,group4
13,313,female,group C,associate's degree,free/reduced,completed,group4
14,314,female,group C,bachelor's degree,standard,completed,group4
15,315,male,group C,high school,standard,none,group4
16,316,female,group D,master's degree,standard,completed,group4
17,317,male,group C,associate's degree,standard,none,group4
18,318,male,group B,bachelor's degree,standard,none,group4
19,319,female,group D,associate's degree,free/reduced,none,group4
20,320,female,group C,high school,free/reduced,completed,group4
21,321,female,group E,high school,standard,none,group4
22,322,female,group C,some college,standard,none,group4
23,323,female,group C,some high school,free/reduced,none,group4
24,324,female,group C,high school,free/reduced,none,group4
25,325,female,group C,some college,standard,none,group4
26,326,male,group C,some college,standard,none,group4
27,327,male,group A,some college,free/reduced,none,group4
28,328,male,group C,associate's degree,standard,completed,group4
29,329,female,group B,some high school,standard,none,group4
30,330,male,group C,high school,standard,none,group4
31,331,male,group C,associate's degree,standard,none,group4
32,332,male,group E,associate's degree,standard,completed,group4
33,333,male,group B,associate's degree,standard,none,group4
34,334,female,group C,bachelor's degree,standard,none,group4
35,335,female,group B,some college,free/reduced,none,group4
36,336,male,group D,some high school,standard,completed,group4
37,337,male,group C,associate's degree,standard,none,group4
38,338,female,group B,some high school,free/reduced,none,group4
39,339,female,group D,some high school,free/reduced,completed,group4
40,340,male,group C,high school,free/reduced,none,group4
41,341,female,group C,high school,standard,none,group4
42,342,female,group B,high school,standard,completed,group4
43,343,male,group D,associate's degree,standard,completed,group4
44,344,male,group D,some college,standard,none,group4
45,345,female,group C,high school,standard,none,group4
46,346,male,group B,some college,standard,none,group4
47,347,female,group C,bachelor's degree,standard,completed,group4
48,348,male,group D,high school,free/reduced,none,group4
49,349,male,group E,associate's degree,standard,none,group4
50,350,female,group B,bachelor's degree,standard,none,group4
51,351,male,group E,some college,standard,none,group4
52,352,female,group C,some college,standard,completed,group4
53,353,female,group C,associate's degree,standard,none,group4
54,354,female,group C,some college,standard,none,group4
55,355,female,group B,bachelor's degree,standard,none,group4
56,356,male,group A,associate's degree,standard,none,group4
57,357,female,group C,some college,free/reduced,completed,group4
58,358,male,group D,some college,free/reduced,none,group4
59,359,female,group D,some college,standard,none,group4
60,360,female,group B,high school,standard,none,group4
61,361,male,group B,some high school,standard,completed,group4
62,362,female,group C,some college,standard,none,group4
63,363,female,group D,some high school,free/reduced,none,group4
64,364,male,group C,some college,standard,none,group4
65,365,male,group A,bachelor's degree,free/reduced,completed,group4
66,366,male,group C,high school,standard,completed,group4
67,367,male,group C,bachelor's degree,free/reduced,none,group4
68,368,female,group A,some high school,free/reduced,none,group4
69,369,female,group D,some high school,standard,none,group4
70,370,male,group E,some college,standard,none,group4
71,371,female,group C,some college,free/reduced,completed,group4
72,372,male,group D,some high school,standard,none,group4
73,373,female,group D,some college,standard,completed,group4
74,374,female,group D,bachelor's degree,standard,none,group4
75,375,male,group E,associate's degree,free/reduced,none,group4
76,376,female,group D,some high school,standard,none,group4
77,377,female,group D,master's degree,free/reduced,completed,group4
78,378,female,group A,some high school,standard,none,group4
79,379,male,group A,bachelor's degree,standard,none,group4
80,380,female,group B,associate's degree,standard,none,group4
81,381,male,group C,associate's degree,standard,completed,group4
82,382,male,group C,master's degree,free/reduced,none,group4
83,383,female,group E,some high school,free/reduced,none,group4
84,384,female,group A,some high school,free/reduced,none,group4
85,385,female,group E,some college,standard,none,group4
86,386,female,group E,bachelor's degree,standard,none,group4
87,387,female,group C,associate's degree,free/reduced,none,group4
88,388,female,group D,high school,standard,none,group4
89,389,male,group D,master's degree,standard,none,group4
90,390,male,group E,some high school,free/reduced,completed,group4
91,391,female,group D,some college,standard,none,group4
92,392,male,group E,some college,standard,none,group4
93,393,male,group C,associate's degree,standard,completed,group4
94,394,female,group C,some high school,standard,completed,group4
95,395,male,group A,high school,free/reduced,none,group4
96,396,female,group B,high school,free/reduced,none,group4
97,397,female,group C,associate's degree,standard,none,group4
98,398,male,group B,some high school,standard,none,group4
99,399,male,group D,some high school,standard,none,group4
0,400,female,group C,some high school,standard,completed,group5
1,401,male,group A,some college,standard,none,group5
2,402,female,group A,some college,free/reduced,none,group5
3,403,female,group D,high school,standard,completed,group5
4,404,female,group C,high school,standard,none,group5
5,405,female,group C,some high school,standard,none,group5
6,406,male,group B,associate's degree,standard,completed,group5
7,407,female,group B,associate's degree,standard,none,group5
8,408,female,group D,high school,free/reduced,completed,group5
9,409,male,group D,associate's degree,standard,completed,group5
10,410,female,group D,master's degree,standard,completed,group5
11,411,male,group E,some college,standard,completed,group5
12,412,male,group D,associate's degree,standard,none,group5
13,413,male,group B,some high school,standard,completed,group5
14,414,female,group C,bachelor's degree,free/reduced,completed,group5
15,415,male,group E,high school,standard,none,group5
16,416,male,group C,bachelor's degree,standard,completed,group5
17,417,male,group C,associate's degree,standard,none,group5
18,418,male,group D,some college,standard,none,group5
19,419,male,group E,high school,free/reduced,completed,group5
20,420,female,group C,associate's degree,free/reduced,completed,group5
21,421,female,group D,high school,standard,completed,group5
22,422,female,group D,master's degree,free/reduced,completed,group5
23,423,female,group A,some high school,standard,completed,group5
24,424,male,group B,some college,free/reduced,none,group5
25,425,female,group C,some college,free/reduced,none,group5
26,426,male,group C,bachelor's degree,standard,none,group5
27,427,male,group C,some high school,free/reduced,none,group5
28,428,male,group A,some high school,free/reduced,none,group5
29,429,male,group C,some high school,free/reduced,none,group5
30,430,male,group C,associate's degree,free/reduced,none,group5
31,431,female,group C,high school,standard,none,group5
32,432,male,group C,high school,standard,none,group5
33,433,female,group A,some high school,free/reduced,none,group5
34,434,male,group C,some high school,standard,none,group5
35,435,male,group C,some college,free/reduced,completed,group5
36,436,male,group D,associate's degree,standard,none,group5
37,437,male,group D,associate's degree,free/reduced,none,group5
38,438,male,group C,high school,standard,none,group5
39,439,male,group D,some high school,standard,completed,group5
40,440,female,group C,some college,standard,completed,group5
41,441,female,group D,high school,standard,none,group5
42,442,female,group A,some high school,free/reduced,none,group5
43,443,female,group B,associate's degree,standard,none,group5
44,444,male,group A,some high school,free/reduced,none,group5
45,445,female,group C,some high school,standard,completed,group5
46,446,male,group D,some college,free/reduced,none,group5
47,447,male,group C,high school,standard,completed,group5
48,448,male,group B,high school,standard,none,group5
49,449,male,group B,associate's degree,standard,none,group5
50,450,female,group C,some college,free/reduced,completed,group5
51,451,female,group E,some college,standard,none,group5
52,452,female,group C,associate's degree,free/reduced,none,group5
53,453,male,group C,some college,free/reduced,none,group5
54,454,female,group C,associate's degree,free/reduced,none,group5
55,455,male,group C,bachelor's degree,free/reduced,none,group5
56,456,female,group D,bachelor's degree,standard,none,group5
57,457,male,group D,associate's degree,free/reduced,none,group5
58,458,female,group E,bachelor's degree,standard,none,group5
59,459,male,group B,high school,standard,completed,group5
60,460,male,group C,bachelor's degree,free/reduced,none,group5
61,461,male,group B,some college,free/reduced,none,group5
62,462,female,group E,some college,standard,none,group5
63,463,female,group C,some college,free/reduced,none,group5
64,464,male,group A,bachelor's degree,standard,completed,group5
65,465,female,group C,some college,standard,none,group5
66,466,female,group D,associate's degree,free/reduced,none,group5
67,467,male,group A,high school,free/reduced,completed,group5
68,468,female,group A,high school,free/reduced,completed,group5
69,469,male,group C,some college,standard,none,group5
70,470,female,group C,associate's degree,standard,completed,group5
71,471,female,group C,high school,standard,none,group5
72,472,female,group C,associate's degree,standard,completed,group5
73,473,female,group D,some high school,standard,none,group5
74,474,female,group B,associate's degree,standard,completed,group5
75,475,female,group D,bachelor's degree,standard,completed,group5
76,476,male,group E,bachelor's degree,standard,completed,group5
77,477,male,group D,associate's degree,standard,none,group5
78,478,female,group D,master's degree,standard,none,group5
79,479,male,group E,associate's degree,standard,none,group5
80,480,male,group B,high school,standard,completed,group5
81,481,female,group D,associate's degree,free/reduced,none,group5
82,482,male,group C,some college,free/reduced,none,group5
83,483,male,group A,high school,standard,none,group5
84,484,female,group B,associate's degree,standard,none,group5
85,485,male,group C,high school,standard,none,group5
86,486,male,group D,some college,free/reduced,none,group5
87,487,female,group C,associate's degree,free/reduced,none,group5
88,488,male,group B,some high school,standard,completed,group5
89,489,male,group A,associate's degree,free/reduced,completed,group5
90,490,female,group A,associate's degree,free/reduced,none,group5
91,491,female,group C,associate's degree,standard,none,group5
92,492,female,group C,some college,standard,none,group5
93,493,female,group C,bachelor's degree,standard,none,group5
94,494,female,group B,high school,standard,none,group5
95,495,male,group D,high school,standard,completed,group5
96,496,female,group C,some college,standard,none,group5
97,497,female,group D,some college,free/reduced,completed,group5
98,498,female,group B,some high school,standard,none,group5
99,499,male,group E,some college,standard,none,group5
0,500,female,group D,master's degree,standard,none,group6
1,501,female,group B,associate's degree,standard,completed,group6
2,502,male,group C,some college,free/reduced,none,group6
3,503,female,group E,associate's degree,standard,completed,group6
4,504,female,group D,master's degree,free/reduced,none,group6
5,505,female,group B,some high school,standard,none,group6
6,506,male,group A,high school,standard,none,group6
7,507,male,group B,bachelor's degree,free/reduced,none,group6
8,508,male,group C,master's degree,standard,none,group6
9,509,female,group C,bachelor's degree,standard,none,group6
10,510,male,group D,some college,standard,none,group6
11,511,male,group A,some high school,standard,none,group6
12,512,male,group D,some high school,free/reduced,none,group6
13,513,female,group B,some high school,standard,completed,group6
14,514,female,group B,master's degree,free/reduced,completed,group6
15,515,female,group C,some high school,standard,completed,group6
16,516,female,group D,some college,standard,none,group6
17,517,female,group E,some college,standard,completed,group6
18,518,female,group D,some high school,standard,completed,group6
19,519,female,group B,high school,free/reduced,completed,group6
20,520,male,group D,some college,standard,none,group6
21,521,female,group C,associate's degree,standard,none,group6
22,522,male,group D,bachelor's degree,standard,none,group6
23,523,male,group C,master's degree,free/reduced,none,group6
24,524,male,group C,high school,standard,completed,group6
25,525,male,group E,some college,standard,none,group6
26,526,male,group C,some high school,free/reduced,completed,group6
27,527,female,group C,high school,free/reduced,none,group6
28,528,female,group D,bachelor's degree,free/reduced,none,group6
29,529,female,group C,associate's degree,standard,none,group6
30,530,female,group C,associate's degree,standard,completed,group6
31,531,female,group C,some high school,standard,none,group6
32,532,male,group E,associate's degree,standard,completed,group6
33,533,female,group E,associate's degree,standard,completed,group6
34,534,male,group B,high school,standard,completed,group6
35,535,female,group C,bachelor's degree,free/reduced,completed,group6
36,536,male,group C,associate's degree,standard,completed,group6
37,537,female,group D,high school,standard,none,group6
38,538,male,group E,bachelor's degree,standard,completed,group6
39,539,male,group A,associate's degree,standard,completed,group6
40,540,male,group C,high school,standard,completed,group6
41,541,male,group D,associate's degree,free/reduced,completed,group6
42,542,female,group C,associate's degree,standard,none,group6
43,543,female,group D,associate's degree,standard,none,group6
44,544,female,group D,master's degree,standard,none,group6
45,545,male,group E,some high school,free/reduced,completed,group6
46,546,female,group A,some high school,standard,completed,group6
47,547,male,group C,high school,standard,completed,group6
48,548,female,group C,high school,free/reduced,none,group6
49,549,male,group C,master's degree,standard,none,group6
50,550,male,group C,some high school,free/reduced,none,group6
51,551,male,group B,bachelor's degree,free/reduced,completed,group6
52,552,female,group B,associate's degree,standard,none,group6
53,553,male,group D,some college,free/reduced,none,group6
54,554,male,group E,associate's degree,standard,none,group6
55,555,female,group C,some college,free/reduced,none,group6
56,556,female,group C,associate's degree,standard,completed,group6
57,557,male,group C,master's degree,free/reduced,none,group6
58,558,female,group B,associate's degree,free/reduced,none,group6
59,559,male,group D,some high school,standard,none,group6
60,560,female,group D,some college,standard,completed,group6
61,561,female,group C,some college,standard,none,group6
62,562,male,group C,bachelor's degree,standard,completed,group6
63,563,female,group D,some college,free/reduced,completed,group6
64,564,male,group B,bachelor's degree,free/reduced,none,group6
65,565,male,group B,associate's degree,standard,none,group6
66,566,female,group E,bachelor's degree,free/reduced,completed,group6
67,567,female,group D,master's degree,free/reduced,completed,group6
68,568,male,group B,high school,free/reduced,none,group6
69,569,male,group D,bachelor's degree,free/reduced,none,group6
70,570,male,group B,some college,standard,completed,group6
71,571,male,group A,bachelor's degree,standard,none,group6
72,572,female,group C,some college,standard,none,group6
73,573,female,group C,high school,free/reduced,completed,group6
74,574,female,group E,high school,standard,none,group6
75,575,male,group A,associate's degree,free/reduced,completed,group6
76,576,male,group A,some college,standard,completed,group6
77,577,female,group B,high school,standard,none,group6
78,578,female,group B,some college,free/reduced,completed,group6
79,579,female,group D,master's degree,standard,none,group6
80,580,female,group D,some high school,standard,none,group6
81,581,female,group E,some high school,standard,none,group6
82,582,female,group D,bachelor's degree,free/reduced,none,group6
83,583,female,group D,associate's degree,standard,completed,group6
84,584,female,group D,some college,standard,none,group6
85,585,female,group C,associate's degree,standard,none,group6
86,586,female,group A,high school,standard,none,group6
87,587,female,group C,bachelor's degree,free/reduced,none,group6
88,588,female,group C,some college,standard,none,group6
89,589,female,group A,some high school,standard,none,group6
90,590,male,group C,some college,free/reduced,none,group6
91,591,male,group A,some high school,standard,none,group6
92,592,male,group E,bachelor's degree,standard,none,group6
93,593,female,group E,high school,standard,none,group6
94,594,female,group C,bachelor's degree,standard,completed,group6
95,595,female,group C,bachelor's degree,standard,completed,group6
96,596,male,group B,high school,free/reduced,none,group6
97,597,male,group A,some high school,standard,none,group6
98,598,female,group D,high school,standard,none,group6
99,599,female,group D,some high school,standard,none,group6
0,600,female,group D,master's degree,standard,none,group7
1,601,female,group C,high school,standard,none,group7
2,602,female,group E,some college,standard,none,group7
3,603,male,group D,high school,free/reduced,none,group7
4,604,male,group D,master's degree,free/reduced,completed,group7
5,605,male,group C,some high school,standard,none,group7
